id,city_id:id,name,code
district_01_13_03,city_sv_01_13,Atiquizaya,011303
district_01_13_05,city_sv_01_13,El Refugio,011305
district_01_13_09,city_sv_01_13,San Lorenzo,011309
district_01_13_12,city_sv_01_13,Turín,011312
district_01_14_01,city_sv_01_14,Ahuachapán,011401
district_01_14_02,city_sv_01_14,Apaneca,011402
district_01_14_04,city_sv_01_14,Concepción de Ataco,011404
district_01_14_11,city_sv_01_14,Tacuba,011411
district_01_15_06,city_sv_01_15,Guaymango,011506
district_01_15_07,city_sv_01_15,Jujutla,011507
district_01_15_08,city_sv_01_15,San Francisco Menéndez,011508
district_01_15_10,city_sv_01_15,San Pedro Puxtla,011510
district_02_14_06,city_sv_02_14,Masahuat,021406
district_02_14_07,city_sv_02_14,Metapán,021407
district_02_14_11,city_sv_02_14,Santa Rosa Guachipilín,021411
district_02_14_13,city_sv_02_14,Texistepeque,021413
district_02_15_10,city_sv_02_15,Santa Ana,021510
district_02_16_02,city_sv_02_16,Coatepeque,021602
district_02_16_04,city_sv_02_16,El Congo,021604
district_02_17_01,city_sv_02_17,Candelaria de la Frontera,021701
district_02_17_03,city_sv_02_17,Chalchuapa,021703
district_02_17_05,city_sv_02_17,El Porvenir,021705
district_02_17_08,city_sv_02_17,San Antonio Pajonal,021708
district_02_17_09,city_sv_02_17,San Sebastián Salitrillo,021709
district_02_17_12,city_sv_02_17,Santiago de la Frontera,021712
district_03_17_07,city_sv_03_17,Juayúa,031707
district_03_17_08,city_sv_03_17,Nahuizalco,031708
district_03_17_10,city_sv_03_17,Salcoatitán,031710
district_03_17_13,city_sv_03_17,Santa Catarina Masahuat,031713
district_03_18_15,city_sv_03_18,Sonsonate,031815
district_03_18_16,city_sv_03_18,Sonzacate,031816
district_03_18_09,city_sv_03_18,Nahulingo,031809
district_03_18_11,city_sv_03_18,San Antonio del Monte,031811
district_03_18_14,city_sv_03_18,Santo Domingo de Guzmán,031814
district_03_19_02,city_sv_03_19,Armenia,031902
district_03_19_03,city_sv_03_19,Caluco,031903
district_03_19_04,city_sv_03_19,Cuisnahuat,031904
district_03_19_06,city_sv_03_19,Izalco,031906
district_03_19_12,city_sv_03_19,San Julián,031912
district_03_19_05,city_sv_03_19,Santa Isabel Ishuatán,031905
